[2026-04-02 20:28:55] local.ERROR: Class "Log" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"Log\" not found at /var/www/html/app/Http/Controllers/IngresoController.php:160)
[2026-04-02 20:55:08] local.INFO: Fila 211 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 211 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 212 datos: [213,46013,"63\/25","010904060601",4006,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,4006,"8 UP",5,50,10,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 212 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 212 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 212 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 213 datos: [214,46013,"63\/25","010904060601",4007,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,4007,"8 UP",5,50.4,10.08,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 213 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 213 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 213 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 214 datos: [215,46013,"63\/25","010904060601",4010,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,4010,"8 UP",5,48.4,9.68,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 214 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 214 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 214 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 215 datos: [216,46013,"63\/25","010904060601",3997,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,3997,"8 UP",5,48.8,9.76,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 215 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 215 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 215 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 216 datos: [217,46013,"63\/25","010904060601",4001,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,4001,"8 UP",5,51.8,10.36,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 216 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 216 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 216 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 217 datos: [218,46013,"63\/25","010904060601",3999,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,3999,"8 UP",4,45.6,11.4,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 217 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 217 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 217 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 218 datos: [219,46013,"63\/25","010904060601",4002,"ATUN","LOMO SIN PIEL, CON CO","B",46004,46369,4002,"8 UP",5,47.4,9.48,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 218 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-13 00:00:00, FECHAVENCI=2026-12-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 218 - Creando registro: LOTE=63/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 218 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 219 datos: [220,46013,"64\/25","010904060601",4286,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4286,"8 UP",5,50.2,10.040000000000001,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 219 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 219 - Creando registro: LOTE=64/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 219 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 220 datos: [221,46013,"64\/25","010904060601",4284,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4284,"8 UP",5,44.6,8.92,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 220 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 220 - Creando registro: LOTE=64/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 220 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 221 datos: [222,46013,"64\/25","010904060601",4283,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4283,"8 UP",5,42,8.4,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 221 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 221 - Creando registro: LOTE=64/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 221 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 222 datos: [223,46013,"64\/25","010904060601",4280,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4280,"8 UP",5,45,9,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 222 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 222 - Creando registro: LOTE=64/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 222 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 223 datos: [224,46013,"64\/25","010904060601",4282,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4282,"8 UP",5,44.8,8.959999999999999,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 223 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 223 - Creando registro: LOTE=64/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 223 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 224 datos: [225,46013,"64\/25","010904060601",4285,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4285,"8 UP",5,45,9,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 224 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 224 - Creando registro: LOTE=64/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 224 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 225 datos: [226,46013,"64\/25","010904060401",4281,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4281,58,6,45.8,7.633333333333333,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 225 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 225 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 225 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 226 datos: [227,46013,"64\/25","010904060401",4278,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4278,58,7,45.8,6.542857142857143,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 226 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 226 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 226 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 227 datos: [228,46013,"64\/25","010904060401",4279,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4279,58,7,45,6.428571428571429,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 227 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 227 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 227 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 228 datos: [229,46013,"64\/25","010904060401",4274,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4274,58,7,43.6,6.228571428571429,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 228 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 228 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 228 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 229 datos: [230,46013,"64\/25","010904060401",4277,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4277,58,7,45.4,6.485714285714286,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 229 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 229 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 229 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 230 datos: [231,46013,"64\/25","010904060401",4276,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4276,58,7,46.2,6.6000000000000005,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 230 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 230 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 230 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 231 datos: [232,46013,"64\/25","010904060401",4275,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4275,58,7,42.2,6.028571428571429,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 231 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 231 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 231 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 232 datos: [233,46013,"64\/25","010904060401",4272,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4272,58,7,40.2,5.742857142857143,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 232 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 232 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 232 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 233 datos: [234,46013,"64\/25","010904060401",4271,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4271,58,7,42.8,6.114285714285714,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 233 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 233 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 233 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 234 datos: [235,46013,"64\/25","010904060401",4273,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4273,58,7,44.6,6.371428571428572,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 234 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 234 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 234 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 235 datos: [236,46013,"64\/25","010904060401",4270,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4270,58,7,45,6.428571428571429,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 235 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 235 - Creando registro: LOTE=64/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 235 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 236 datos: [237,46013,"64\/25","010904060301",4269,"ATUN","LOMO SIN PIEL, CON CO","B",46008,46373,4269,35,4,19.4,4.85,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 236 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 236 - Creando registro: LOTE=64/25, CODIGO=010904060301  
[2026-04-02 20:55:08] local.INFO: Fila 236 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 237 datos: [238,46013,"36\/25","010904060401",3042,"ATUN","LOMO SIN PIEL, CON CO","B",45913,46278,3042,58,3,17.8,5.933333333333334,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 237 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-09-13 00:00:00, FECHAVENCI=2026-09-13 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 237 - Creando registro: LOTE=36/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 237 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 238 datos: [239,46013,"43\/25","010904060401",3277,"ATUN","LOMO SIN PIEL, CON CO","B",45932,46297,3277,58,7,51.2,7.314285714285715,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 238 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 238 - Creando registro: LOTE=43/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 238 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 239 datos: [240,46013,"55\/25","010904060401",3770,"ATUN","LOMO SIN PIEL, CON CO","B",45978,46343,3770,58,4,30.2,7.55,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 239 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 239 - Creando registro: LOTE=55/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 239 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 240 datos: [241,46013,"55\/25","010904060401",3618,"ATUN","LOMO SIN PIEL, CON CO","B",45978,46343,3618,58,1,7.8,7.8,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 240 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 240 - Creando registro: LOTE=55/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 240 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 241 datos: [242,46013,"37\/25","010904060301",3187,"ATUN","LOMO SIN PIEL, CON CO","B",45915,46280,3187,35,4,18,4.5,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 241 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 241 - Creando registro: LOTE=37/25, CODIGO=010904060301  
[2026-04-02 20:55:08] local.INFO: Fila 241 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 242 datos: [243,46013,"55\/25","010904060601",3617,"ATUN","LOMO SIN PIEL, CON CO","B",45978,46343,3617,"8 UP",3,32.2,10.733333333333334,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 242 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 242 - Creando registro: LOTE=55/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 242 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 243 datos: [244,46013,"55\/25","010904060601",3771,"ATUN","LOMO SIN PIEL, CON CO","B",45978,46343,3771,"8 UP",1,9.5,9.5,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 243 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 243 - Creando registro: LOTE=55/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 243 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 244 datos: [245,46013,"37\/25","010904060401",3186,"ATUN","LOMO SIN PIEL, CON CO","B",45915,46280,3186,58,1,5.2,5.2,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 244 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 244 - Creando registro: LOTE=37/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 244 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 245 datos: [246,46013,"45\/25","010904060601",3449,"ATUN","LOMO SIN PIEL, CON CO","B",45936,46301,3449,"8 UP",2,17.4,8.7,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 245 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-10-06 00:00:00, FECHAVENCI=2026-10-06 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 245 - Creando registro: LOTE=45/25, CODIGO=010904060601  
[2026-04-02 20:55:08] local.INFO: Fila 245 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 246 datos: [247,46013,"45\/25","010904060401",3446,"ATUN","LOMO SIN PIEL, CON CO","B",45936,46301,3446,58,4,25.2,6.3,"INVFISICO","CAJA LBS LIBRE",3,null,7,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 246 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-10-06 00:00:00, FECHAVENCI=2026-10-06 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 246 - Creando registro: LOTE=45/25, CODIGO=010904060401  
[2026-04-02 20:55:08] local.INFO: Fila 246 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 247 datos: [248,46013,"61\/25","081402070301",3853,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3853,35,12,39,3.25,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 247 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 247 - Creando registro: LOTE=61/25, CODIGO=081402070301  
[2026-04-02 20:55:08] local.INFO: Fila 247 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 248 datos: [249,46013,"61\/25","081402070301",3851,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3851,35,11,36.7,3.3363636363636364,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 248 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 248 - Creando registro: LOTE=61/25, CODIGO=081402070301  
[2026-04-02 20:55:08] local.INFO: Fila 248 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 249 datos: [250,46013,"61\/25","081402070201",3855,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3855,13,15,40.3,2.6866666666666665,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 249 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 249 - Creando registro: LOTE=61/25, CODIGO=081402070201  
[2026-04-02 20:55:08] local.INFO: Fila 249 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 250 datos: [251,46013,"61\/25","081402070201",3856,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3856,13,15,42.1,2.8066666666666666,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 250 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 250 - Creando registro: LOTE=61/25, CODIGO=081402070201  
[2026-04-02 20:55:08] local.INFO: Fila 250 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 251 datos: [252,46013,"61\/25","081402070301",3852,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3852,35,12,40.7,3.391666666666667,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 251 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 251 - Creando registro: LOTE=61/25, CODIGO=081402070301  
[2026-04-02 20:55:08] local.INFO: Fila 251 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 252 datos: [253,46013,"61\/25","081402070301",3787,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3787,35,12,39.2,3.266666666666667,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
[2026-04-02 20:55:08] local.INFO: Fila 252 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 20:55:08] local.INFO: Fila 252 - Creando registro: LOTE=61/25, CODIGO=081402070301  
[2026-04-02 20:55:08] local.INFO: Fila 252 - Registro creado exitosamente  
[2026-04-02 20:55:08] local.INFO: Fila 253 datos: [254,46013,"61\/25","081402070301",3789,"MAHI MAHI","FILETE CON PIEL, SIN ESPINAS CO","IND",46001,46366,3789,35,12,38.6,3.216666666666667,"INVFISICO","CAJA LBS LIBRE",3,null,8,null,null,null,null]  
